id,production_run_id,planned_production_time_minutes,actual_runtime_minutes,downtime_minutes,ideal_cycle_time_seconds,total_units_produced,good_units,availability_rate,performance_rate,quality_rate,oee_rate,calculated_at
19,19,435,314.5,120.5,52,299,295,0.723,0.824,0.9866,0.5877,2026-01-30 20:25:12
20,20,435,402.8,32.2,52,314,305,0.926,0.6756,0.9713,0.6077,2026-01-30 20:25:12
21,21,435,376.8,58.2,52,314,303,0.8662,0.7222,0.965,0.6037,2026-01-30 20:25:12
22,22,435,267.5,167.5,56,293,289,0.6149,0.99,0.9863,0.6005,2026-01-30 20:25:12
23,23,435,375.5,59.5,56,292,282,0.8632,0.7258,0.9658,0.6051,2026-01-30 20:25:12
24,24,435,370.5,64.5,56,281,276,0.8517,0.7079,0.9822,0.5922,2026-01-30 20:25:12
25,25,435,345,90,54,296,287,0.7931,0.7722,0.9696,0.5938,2026-01-30 20:25:12
26,26,435,287.6,147.4,54,289,282,0.6611,0.9044,0.9758,0.5834,2026-01-30 20:25:12
27,27,435,354.6,80.4,54,341,336,0.8152,0.8655,0.9853,0.6952,2026-01-30 20:25:12
28,28,435,348.8,86.2,58,295,287,0.8018,0.8176,0.9729,0.6378,2026-01-30 20:25:12
29,29,435,318,117,58,309,304,0.731,0.9393,0.9838,0.6756,2026-01-30 20:25:12
30,30,435,297.3,137.7,58,295,291,0.6834,0.9592,0.9864,0.6467,2026-01-30 20:25:12
31,31,435,284.8,150.2,52,360,356,0.6547,0.99,0.9889,0.641,2026-01-30 20:25:12
32,32,435,327.6,107.4,52,327,315,0.7531,0.8651,0.9633,0.6276,2026-01-30 20:25:12
33,33,435,327.8,107.2,52,331,321,0.7536,0.8751,0.9698,0.6395,2026-01-30 20:25:12
34,34,435,311.5,123.5,56,317,312,0.7161,0.9498,0.9842,0.6694,2026-01-30 20:25:12
35,35,435,314.8,120.2,56,308,301,0.7237,0.9132,0.9773,0.6458,2026-01-30 20:25:12
36,36,435,292.5,142.5,56,306,301,0.6724,0.9764,0.9837,0.6458,2026-01-30 20:25:12
37,37,435,348.6,86.4,54,318,313,0.8014,0.821,0.9843,0.6476,2026-01-30 20:25:12
38,38,435,334.3,100.7,54,290,281,0.7685,0.7807,0.969,0.5814,2026-01-30 20:25:12
39,39,435,379.8,55.2,54,304,294,0.8731,0.7204,0.9671,0.6083,2026-01-30 20:25:12
40,40,435,301,134,58,318,307,0.692,0.99,0.9654,0.6613,2026-01-30 20:25:12
41,41,435,392.2,42.8,58,311,299,0.9016,0.7665,0.9614,0.6644,2026-01-30 20:25:12
42,42,435,351.9,83.1,58,289,284,0.809,0.7939,0.9827,0.6311,2026-01-30 20:25:12
43,43,435,311.6,123.4,52,364,359,0.7163,0.99,0.9863,0.6994,2026-01-30 20:25:12
44,44,435,276,159,52,340,336,0.6345,0.99,0.9882,0.6207,2026-01-30 20:25:12
45,45,435,351.5,83.5,52,324,315,0.808,0.7989,0.9722,0.6276,2026-01-30 20:25:12
46,46,435,350.7,84.3,56,283,280,0.8062,0.7532,0.9894,0.6008,2026-01-30 20:25:12
47,47,435,376.1,58.9,56,319,314,0.8646,0.7916,0.9843,0.6737,2026-01-30 20:25:12
48,48,435,276.9,158.1,56,281,277,0.6366,0.9472,0.9858,0.5943,2026-01-30 20:25:12
49,49,435,266.1,168.9,54,312,301,0.6117,0.99,0.9647,0.5843,2026-01-30 20:25:12
50,50,435,362.4,72.6,54,330,320,0.8331,0.8195,0.9697,0.6621,2026-01-30 20:25:12
51,51,435,361.6,73.4,54,329,321,0.8313,0.8189,0.9757,0.6641,2026-01-30 20:25:12
52,52,435,291.1,143.9,58,288,283,0.6692,0.9564,0.9826,0.6289,2026-01-30 20:25:12
53,53,435,390.1,44.9,58,302,291,0.8968,0.7484,0.9636,0.6467,2026-01-30 20:25:12
54,54,435,322.9,112.1,58,305,301,0.7423,0.9131,0.9869,0.6689,2026-01-30 20:25:12
55,55,435,288.3,146.7,52,339,329,0.6628,0.99,0.9705,0.6368,2026-01-30 20:25:12
56,56,435,338.4,96.6,52,333,327,0.7779,0.8528,0.982,0.6515,2026-01-30 20:25:12
57,57,435,359.1,75.9,52,320,310,0.8255,0.7723,0.9688,0.6176,2026-01-30 20:25:12
58,58,435,316.9,118.1,56,297,291,0.7285,0.8747,0.9798,0.6244,2026-01-30 20:25:12
59,59,435,376.1,58.9,56,284,274,0.8646,0.7048,0.9648,0.5879,2026-01-30 20:25:12
60,60,435,332.1,102.9,56,301,295,0.7634,0.8459,0.9801,0.633,2026-01-30 20:25:12
61,61,435,385.3,49.7,54,320,312,0.8857,0.7475,0.975,0.6455,2026-01-30 20:25:12
62,62,435,274.7,160.3,54,294,291,0.6315,0.9632,0.9898,0.6021,2026-01-30 20:25:12
63,63,435,381.9,53.1,54,293,284,0.8779,0.6905,0.9693,0.5876,2026-01-30 20:25:12
64,64,435,342.9,92.1,58,288,280,0.7883,0.8119,0.9722,0.6222,2026-01-30 20:25:12
65,65,435,354.7,80.3,58,304,299,0.8154,0.8285,0.9836,0.6644,2026-01-30 20:25:12
66,66,435,374.1,60.9,58,286,278,0.86,0.739,0.972,0.6178,2026-01-30 20:25:12
67,67,435,278.2,156.8,52,321,313,0.6395,0.99,0.9751,0.6174,2026-01-30 20:25:12
68,68,435,295,140,52,342,330,0.6782,0.99,0.9649,0.6478,2026-01-30 20:25:12
69,69,435,333.2,101.8,52,328,321,0.766,0.8531,0.9787,0.6395,2026-01-30 20:25:12
70,70,435,260.4,174.6,56,307,297,0.5986,0.99,0.9674,0.5733,2026-01-30 20:25:12
71,71,435,331.9,103.1,56,308,303,0.763,0.8661,0.9838,0.6501,2026-01-30 20:25:12
72,72,435,279,156,56,305,295,0.6414,0.99,0.9672,0.6141,2026-01-30 20:25:12
73,73,435,248,187,54,325,319,0.5701,0.99,0.9815,0.554,2026-01-30 20:25:12
74,74,435,383.2,51.8,54,298,291,0.8809,0.6999,0.9765,0.6021,2026-01-30 20:25:12
75,75,435,309,126,54,308,298,0.7103,0.8971,0.9675,0.6166,2026-01-30 20:25:12
76,76,435,355.5,79.5,58,322,314,0.8172,0.8756,0.9752,0.6978,2026-01-30 20:25:12
77,77,435,359.9,75.1,58,276,267,0.8274,0.7413,0.9674,0.5933,2026-01-30 20:25:12
78,78,435,330.4,104.6,58,312,307,0.7595,0.9128,0.984,0.6822,2026-01-30 20:25:12
79,79,435,351.4,83.6,52,313,304,0.8078,0.772,0.9712,0.6057,2026-01-30 20:25:12
80,80,435,376.2,58.8,52,311,307,0.8648,0.7165,0.9871,0.6116,2026-01-30 20:25:12
81,81,435,364.8,70.2,52,308,299,0.8386,0.7317,0.9708,0.5957,2026-01-30 20:25:12
82,82,435,292.7,142.3,56,312,309,0.6729,0.99,0.9904,0.6597,2026-01-30 20:25:12
83,83,435,307.4,127.6,56,293,285,0.7067,0.8896,0.9727,0.6115,2026-01-30 20:25:12
84,84,435,306.8,128.2,56,312,303,0.7053,0.9492,0.9712,0.6501,2026-01-30 20:25:12
85,85,435,273.3,161.7,54,315,312,0.6283,0.99,0.9905,0.6161,2026-01-30 20:25:12
86,86,435,288.7,146.3,54,321,313,0.6637,0.99,0.9751,0.6407,2026-01-30 20:25:12
87,87,435,306.3,128.7,54,317,309,0.7041,0.9314,0.9748,0.6393,2026-01-30 20:25:12
88,88,435,369.6,65.4,58,292,283,0.8497,0.7637,0.9692,0.6289,2026-01-30 20:25:12
89,89,435,265.3,169.7,58,290,287,0.6099,0.99,0.9897,0.5975,2026-01-30 20:25:12
90,90,435,204.2,230.8,58,321,315,0.4694,0.99,0.9813,0.456,2026-01-30 20:25:12
91,91,435,324.1,110.9,52,341,337,0.7451,0.9119,0.9883,0.6714,2026-01-30 20:25:12
92,92,435,412.7,22.3,52,320,314,0.9487,0.672,0.9813,0.6256,2026-01-30 20:25:12
93,93,435,311.9,123.1,52,324,312,0.717,0.9003,0.963,0.6216,2026-01-30 20:25:12
94,94,435,335.3,99.7,56,271,267,0.7708,0.7543,0.9852,0.5729,2026-01-30 20:25:12
95,95,435,290.2,144.8,56,337,324,0.6671,0.99,0.9614,0.635,2026-01-30 20:25:12
96,96,435,280.1,154.9,56,316,307,0.6439,0.99,0.9715,0.6193,2026-01-30 20:25:12
97,97,435,289,146,54,325,319,0.6644,0.99,0.9815,0.6456,2026-01-30 20:25:12
98,98,435,251.3,183.7,54,296,287,0.5777,0.99,0.9696,0.5545,2026-01-30 20:25:12
99,99,435,289.1,145.9,54,313,309,0.6646,0.9744,0.9872,0.6393,2026-01-30 20:25:12
100,100,435,400.9,34.1,58,305,295,0.9216,0.7354,0.9672,0.6556,2026-01-30 20:25:12
101,101,435,355.6,79.4,58,287,278,0.8175,0.7802,0.9686,0.6178,2026-01-30 20:25:12
102,102,435,339.8,95.2,58,296,285,0.7811,0.8421,0.9628,0.6333,2026-01-30 20:25:12
103,103,435,314.8,120.2,52,314,309,0.7237,0.8645,0.9841,0.6156,2026-01-30 20:25:12
104,104,435,240.9,194.1,52,301,292,0.5538,0.99,0.9701,0.5319,2026-01-30 20:25:12
105,105,435,404.5,30.5,52,332,328,0.9299,0.7113,0.988,0.6535,2026-01-30 20:25:12
106,106,435,292.3,142.7,56,305,295,0.672,0.9739,0.9672,0.633,2026-01-30 20:25:12
107,107,435,280.7,154.3,56,298,291,0.6453,0.99,0.9765,0.6238,2026-01-30 20:25:12
108,108,435,294,141,56,271,264,0.6759,0.8603,0.9742,0.5664,2026-01-30 20:25:12
109,109,435,350.1,84.9,54,319,312,0.8048,0.8201,0.9781,0.6455,2026-01-30 20:25:12
110,110,435,322.2,112.8,54,329,316,0.7407,0.919,0.9605,0.6538,2026-01-30 20:25:12
111,111,435,278.1,156.9,54,324,315,0.6393,0.99,0.9722,0.6153,2026-01-30 20:25:12
112,112,435,316.4,118.6,58,307,297,0.7274,0.9379,0.9674,0.66,2026-01-30 20:25:12
113,113,435,387.5,47.5,58,312,303,0.8908,0.7783,0.9712,0.6733,2026-01-30 20:25:12
114,114,435,316.4,118.6,58,293,283,0.7274,0.8952,0.9659,0.6289,2026-01-30 20:25:12
115,115,435,367.5,67.5,52,338,330,0.8448,0.7971,0.9763,0.6575,2026-01-30 20:25:12
116,116,435,292.6,142.4,52,320,308,0.6726,0.9478,0.9625,0.6136,2026-01-30 20:25:12
117,117,435,246.7,188.3,52,308,296,0.5671,0.99,0.961,0.5396,2026-01-30 20:25:12
118,118,435,369.4,65.6,56,325,316,0.8492,0.8212,0.9723,0.678,2026-01-30 20:25:12
119,119,435,365,70,56,294,289,0.8391,0.7518,0.983,0.6201,2026-01-30 20:25:12
120,120,435,277.7,157.3,56,288,285,0.6384,0.968,0.9896,0.6115,2026-01-30 20:25:12
121,121,435,326,109,54,326,321,0.7494,0.9,0.9847,0.6641,2026-01-30 20:25:12
122,122,435,262.2,172.8,54,289,278,0.6028,0.99,0.9619,0.574,2026-01-30 20:25:12
123,123,435,379.1,55.9,54,321,309,0.8715,0.7621,0.9626,0.6393,2026-01-30 20:25:12
124,124,435,312.1,122.9,58,323,317,0.7175,0.99,0.9814,0.6971,2026-01-30 20:25:12
125,125,435,337.7,97.3,58,297,293,0.7763,0.8502,0.9865,0.6511,2026-01-30 20:25:12
126,126,435,404.8,30.2,58,286,282,0.9306,0.683,0.986,0.6267,2026-01-30 20:25:12
127,127,435,358.6,76.4,52,318,306,0.8244,0.7685,0.9623,0.6097,2026-01-30 20:25:12
128,128,435,302.8,132.2,52,316,305,0.6961,0.9044,0.9652,0.6077,2026-01-30 20:25:12
129,129,435,341.9,93.1,52,313,302,0.786,0.7934,0.9649,0.6017,2026-01-30 20:25:12
130,130,435,327.3,107.7,56,288,279,0.7524,0.8213,0.9688,0.5986,2026-01-30 20:25:12
131,131,435,317.7,117.3,56,317,307,0.7303,0.9313,0.9685,0.6587,2026-01-30 20:25:12
132,132,435,337.5,97.5,56,293,285,0.7759,0.8103,0.9727,0.6115,2026-01-30 20:25:12
133,133,435,300.3,134.7,54,296,288,0.6903,0.8871,0.973,0.5959,2026-01-30 20:25:12
134,134,435,365.2,69.8,54,346,338,0.8395,0.8527,0.9769,0.6993,2026-01-30 20:25:12
135,135,435,348.9,86.1,54,307,301,0.8021,0.7919,0.9805,0.6228,2026-01-30 20:25:12
136,136,435,337.9,97.1,58,260,251,0.7768,0.7438,0.9654,0.5578,2026-01-30 20:25:12
137,137,435,207.7,227.3,58,294,286,0.4775,0.99,0.9728,0.4598,2026-01-30 20:25:12
138,138,435,350.7,84.3,58,313,307,0.8062,0.8628,0.9808,0.6822,2026-01-30 20:25:12
139,139,435,289,146,52,321,313,0.6644,0.9626,0.9751,0.6236,2026-01-30 20:25:12
140,140,435,384.8,50.2,52,321,311,0.8846,0.723,0.9688,0.6196,2026-01-30 20:25:12
141,141,435,252.8,182.2,52,344,331,0.5811,0.99,0.9622,0.5536,2026-01-30 20:25:12
142,142,435,255.7,179.3,56,294,290,0.5878,0.99,0.9864,0.574,2026-01-30 20:25:12
143,143,435,340.1,94.9,56,314,308,0.7818,0.8617,0.9809,0.6608,2026-01-30 20:25:12
144,144,435,385,50,56,295,286,0.8851,0.7152,0.9695,0.6136,2026-01-30 20:25:12
145,145,435,332,103,54,323,320,0.7632,0.8756,0.9907,0.6621,2026-01-30 20:25:12
146,146,435,252,183,54,311,300,0.5793,0.99,0.9646,0.5532,2026-01-30 20:25:12
147,147,435,330,105,54,296,287,0.7586,0.8073,0.9696,0.5938,2026-01-30 20:25:12
148,148,435,348.9,86.1,58,293,288,0.8021,0.8118,0.9829,0.64,2026-01-30 20:25:12
149,149,435,259.5,175.5,58,292,283,0.5966,0.99,0.9692,0.5724,2026-01-30 20:25:12
150,150,435,331.7,103.3,58,292,285,0.7625,0.851,0.976,0.6333,2026-01-30 20:25:12
151,151,435,287.1,147.9,52,326,322,0.66,0.9841,0.9877,0.6415,2026-01-30 20:25:12
152,152,435,288.1,146.9,52,297,289,0.6623,0.8934,0.9731,0.5758,2026-01-30 20:25:12
153,153,435,231,204,52,305,300,0.531,0.99,0.9836,0.5171,2026-01-30 20:25:12
154,154,435,331.1,103.9,56,288,281,0.7611,0.8118,0.9757,0.6029,2026-01-30 20:25:12
155,155,435,312.9,122.1,56,295,290,0.7193,0.8799,0.9831,0.6222,2026-01-30 20:25:12
156,156,435,352.1,82.9,56,326,316,0.8094,0.8641,0.9693,0.678,2026-01-30 20:25:12
157,157,435,256.5,178.5,54,305,295,0.5897,0.99,0.9672,0.5646,2026-01-30 20:25:12
158,158,435,276,159,54,309,305,0.6345,0.99,0.9871,0.62,2026-01-30 20:25:12
159,159,435,287.6,147.4,54,311,305,0.6611,0.9732,0.9807,0.631,2026-01-30 20:25:12
160,160,435,355.7,79.3,58,324,316,0.8177,0.8805,0.9753,0.7022,2026-01-30 20:25:12
161,161,435,338.9,96.1,58,309,301,0.7791,0.8814,0.9741,0.6689,2026-01-30 20:25:12
162,162,435,379.1,55.9,58,323,315,0.8715,0.8236,0.9752,0.7,2026-01-30 20:25:12
163,163,435,326.9,108.1,52,309,305,0.7515,0.8192,0.9871,0.6077,2026-01-30 20:25:12
164,164,435,338.7,96.3,52,306,294,0.7786,0.783,0.9608,0.5857,2026-01-30 20:25:12
165,165,435,358.9,76.1,52,312,308,0.8251,0.7534,0.9872,0.6136,2026-01-30 20:25:12
166,166,435,359,76,56,334,328,0.8253,0.8683,0.982,0.7038,2026-01-30 20:25:12
167,167,435,293.7,141.3,56,290,281,0.6752,0.9216,0.969,0.6029,2026-01-30 20:25:12
168,168,435,338.5,96.5,56,276,268,0.7782,0.761,0.971,0.575,2026-01-30 20:25:12
169,169,435,334.4,100.6,54,327,315,0.7687,0.8801,0.9633,0.6517,2026-01-30 20:25:12
170,170,435,273,162,54,332,324,0.6276,0.99,0.9759,0.6063,2026-01-30 20:25:12
171,171,435,242.3,192.7,54,316,310,0.557,0.99,0.981,0.541,2026-01-30 20:25:12
172,172,435,281.1,153.9,58,290,279,0.6462,0.99,0.9621,0.6155,2026-01-30 20:25:12
173,173,435,318.3,116.7,58,302,292,0.7317,0.9172,0.9669,0.6489,2026-01-30 20:25:12
174,174,435,324.4,110.6,58,290,285,0.7457,0.8642,0.9828,0.6333,2026-01-30 20:25:12
175,175,435,345.5,89.5,52,308,299,0.7943,0.7726,0.9708,0.5957,2026-01-30 20:25:12
176,176,435,263.1,171.9,52,314,305,0.6048,0.99,0.9713,0.5816,2026-01-30 20:25:12
177,177,435,253.9,181.1,52,315,304,0.5837,0.99,0.9651,0.5577,2026-01-30 20:25:12
178,178,435,378.6,56.4,56,295,288,0.8703,0.7272,0.9763,0.6179,2026-01-30 20:25:12
179,179,435,361.4,73.6,56,300,295,0.8308,0.7748,0.9833,0.633,2026-01-30 20:25:12
180,180,435,352.5,82.5,56,298,292,0.8103,0.789,0.9799,0.6265,2026-01-30 20:25:12
181,181,435,339.5,95.5,54,313,300,0.7805,0.8297,0.9585,0.6207,2026-01-30 20:25:12
182,182,435,381.4,53.6,54,305,297,0.8768,0.7197,0.9738,0.6145,2026-01-30 20:25:12
183,183,435,297.8,137.2,54,305,298,0.6846,0.9218,0.977,0.6166,2026-01-30 20:25:12
184,184,435,400.9,34.1,58,306,295,0.9216,0.7378,0.9641,0.6556,2026-01-30 20:25:12
185,185,435,385.2,49.8,58,318,309,0.8855,0.798,0.9717,0.6867,2026-01-30 20:25:12
186,186,435,221.4,213.6,58,308,299,0.509,0.99,0.9708,0.4892,2026-01-30 20:25:12
187,187,435,385.9,49.1,52,313,307,0.8871,0.7029,0.9808,0.6116,2026-01-30 20:25:12
188,188,435,255.7,179.3,52,337,332,0.5878,0.99,0.9852,0.5733,2026-01-30 20:25:12
189,189,435,324.4,110.6,52,335,327,0.7457,0.895,0.9761,0.6515,2026-01-30 20:25:12
190,190,435,383,52,56,292,283,0.8805,0.7116,0.9692,0.6072,2026-01-30 20:25:12
191,191,435,332.2,102.8,56,314,304,0.7637,0.8822,0.9682,0.6523,2026-01-30 20:25:12
192,192,435,366.7,68.3,56,290,279,0.843,0.7381,0.9621,0.5986,2026-01-30 20:25:12
193,193,435,387.8,47.2,54,308,304,0.8915,0.7148,0.987,0.629,2026-01-30 20:25:12
194,194,435,391,44,54,317,313,0.8989,0.7297,0.9874,0.6476,2026-01-30 20:25:12
195,195,435,393.2,41.8,54,313,301,0.9039,0.7164,0.9617,0.6228,2026-01-30 20:25:12
196,196,435,396.2,38.8,58,296,287,0.9108,0.7222,0.9696,0.6378,2026-01-30 20:25:12
197,197,435,394,41,58,285,281,0.9057,0.6992,0.986,0.6244,2026-01-30 20:25:12
198,198,435,296.3,138.7,58,299,295,0.6811,0.9755,0.9866,0.6556,2026-01-30 20:25:12
199,199,435,408.4,26.6,52,323,311,0.9389,0.6854,0.9628,0.6196,2026-01-30 20:25:12
200,200,435,328.6,106.4,52,311,304,0.7554,0.8202,0.9775,0.6057,2026-01-30 20:25:12
201,201,435,325.8,109.2,52,326,322,0.749,0.8672,0.9877,0.6415,2026-01-30 20:25:12
202,202,435,417.2,17.8,56,313,306,0.9591,0.7002,0.9776,0.6566,2026-01-30 20:25:12
203,203,435,357.4,77.6,56,319,315,0.8216,0.8331,0.9875,0.6759,2026-01-30 20:25:12
204,204,435,391.2,43.8,56,299,292,0.8993,0.7134,0.9766,0.6265,2026-01-30 20:25:12
205,205,435,235.2,199.8,54,283,274,0.5407,0.99,0.9682,0.5183,2026-01-30 20:25:12
206,206,435,252,183,54,285,277,0.5793,0.99,0.9719,0.5574,2026-01-30 20:25:12
207,207,435,277.2,157.8,54,294,290,0.6372,0.9545,0.9864,0.6,2026-01-30 20:25:12
208,208,435,319.8,115.2,58,320,307,0.7352,0.9673,0.9594,0.6822,2026-01-30 20:25:12
209,209,435,335.1,99.9,58,284,276,0.7703,0.8193,0.9718,0.6133,2026-01-30 20:25:12
210,210,435,376.5,58.5,58,296,284,0.8655,0.76,0.9595,0.6311,2026-01-30 20:25:12
211,211,435,343.7,91.3,52,340,332,0.7901,0.8573,0.9765,0.6615,2026-01-30 20:25:12
212,212,435,288.8,146.2,52,322,312,0.6639,0.9663,0.9689,0.6216,2026-01-30 20:25:12
213,213,435,355.3,79.7,52,308,297,0.8168,0.7513,0.9643,0.5917,2026-01-30 20:25:12
214,214,435,369.6,65.4,56,315,308,0.8497,0.7955,0.9778,0.6608,2026-01-30 20:25:12
215,215,435,241.5,193.5,56,299,293,0.5552,0.99,0.9799,0.5386,2026-01-30 20:25:12
216,216,435,292.3,142.7,56,281,277,0.672,0.8973,0.9858,0.5943,2026-01-30 20:25:12
217,217,435,275.9,159.1,54,298,291,0.6343,0.9721,0.9765,0.6021,2026-01-30 20:25:12
218,218,435,395.5,39.5,54,301,290,0.9092,0.685,0.9635,0.6,2026-01-30 20:25:12
219,219,435,250.8,184.2,54,320,313,0.5766,0.99,0.9781,0.5583,2026-01-30 20:25:12
220,220,435,349.8,85.2,58,289,278,0.8041,0.7986,0.9619,0.6178,2026-01-30 20:25:12
221,221,435,248.8,186.2,58,294,290,0.572,0.99,0.9864,0.5585,2026-01-30 20:25:12
222,222,435,404,31,58,289,279,0.9287,0.6915,0.9654,0.62,2026-01-30 20:25:12
223,223,435,214.4,220.6,52,349,339,0.4929,0.99,0.9713,0.474,2026-01-30 20:25:12
224,224,435,356,79,52,305,295,0.8184,0.7425,0.9672,0.5877,2026-01-30 20:25:12
225,225,435,388.9,46.1,52,355,346,0.894,0.7911,0.9746,0.6893,2026-01-30 20:25:12
226,226,435,311.8,123.2,56,303,299,0.7168,0.907,0.9868,0.6415,2026-01-30 20:25:12
227,227,435,306,129,56,312,303,0.7034,0.9516,0.9712,0.6501,2026-01-30 20:25:12
228,228,435,263.7,171.3,56,275,270,0.6062,0.9733,0.9818,0.5793,2026-01-30 20:25:12
229,229,435,306.2,128.8,54,327,321,0.7039,0.9611,0.9817,0.6641,2026-01-30 20:25:12
230,230,435,399.5,35.5,54,312,308,0.9184,0.7029,0.9872,0.6372,2026-01-30 20:25:12
231,231,435,251.8,183.2,54,307,297,0.5789,0.99,0.9674,0.5544,2026-01-30 20:25:12
232,232,435,347.7,87.3,58,290,286,0.7993,0.8063,0.9862,0.6356,2026-01-30 20:25:12
233,233,435,387.6,47.4,58,291,284,0.891,0.7257,0.9759,0.6311,2026-01-30 20:25:12
234,234,435,353.1,81.9,58,307,295,0.8117,0.8405,0.9609,0.6556,2026-01-30 20:25:12
235,235,435,364.9,70.1,52,311,305,0.8389,0.7386,0.9807,0.6077,2026-01-30 20:25:12
236,236,435,283,152,52,296,290,0.6506,0.9065,0.9797,0.5778,2026-01-30 20:25:12
237,237,435,279.3,155.7,52,327,318,0.6421,0.99,0.9725,0.6182,2026-01-30 20:25:12
238,238,435,351.5,83.5,56,285,274,0.808,0.7568,0.9614,0.5879,2026-01-30 20:25:12
239,239,435,328.8,106.2,56,308,296,0.7559,0.8743,0.961,0.6351,2026-01-30 20:25:12
240,240,435,345.7,89.3,56,314,305,0.7947,0.8477,0.9713,0.6544,2026-01-30 20:25:12
241,241,435,379.4,55.6,54,334,326,0.8722,0.7923,0.976,0.6745,2026-01-30 20:25:12
242,242,435,321.8,113.2,54,299,290,0.7398,0.8362,0.9699,0.6,2026-01-30 20:25:12
243,243,435,280.2,154.8,54,302,290,0.6441,0.97,0.9603,0.6,2026-01-30 20:25:12
244,244,435,253.1,181.9,58,287,276,0.5818,0.99,0.9617,0.5539,2026-01-30 20:25:12
245,245,435,247.3,187.7,58,309,300,0.5685,0.99,0.9709,0.5464,2026-01-30 20:25:12
246,246,435,372.2,62.8,58,273,268,0.8556,0.709,0.9817,0.5956,2026-01-30 20:25:12
247,247,435,405.4,29.6,52,327,321,0.932,0.6991,0.9817,0.6395,2026-01-30 20:25:12
248,248,435,266.6,168.4,52,303,292,0.6129,0.985,0.9637,0.5818,2026-01-30 20:25:12
249,249,435,359.8,75.2,52,323,315,0.8271,0.778,0.9752,0.6276,2026-01-30 20:25:12
250,250,435,325.5,109.5,56,291,284,0.7483,0.8344,0.9759,0.6093,2026-01-30 20:25:12
251,251,435,214.3,220.7,56,305,298,0.4926,0.99,0.977,0.4765,2026-01-30 20:25:12
252,252,435,337.4,97.6,56,323,312,0.7756,0.8935,0.9659,0.6694,2026-01-30 20:25:12
253,253,435,242.5,192.5,54,307,303,0.5575,0.99,0.987,0.5447,2026-01-30 20:25:12
254,254,435,208.1,226.9,54,319,312,0.4784,0.99,0.9781,0.4632,2026-01-30 20:25:12
255,255,435,358.2,76.8,54,327,315,0.8234,0.8216,0.9633,0.6517,2026-01-30 20:25:12
256,256,435,300.5,134.5,58,289,282,0.6908,0.9297,0.9758,0.6267,2026-01-30 20:25:12
257,257,435,395.4,39.6,58,279,269,0.909,0.6821,0.9642,0.5978,2026-01-30 20:25:12
258,258,435,388.9,46.1,58,296,292,0.894,0.7358,0.9865,0.6489,2026-01-30 20:25:12
259,259,435,297.7,137.3,52,322,311,0.6844,0.9374,0.9658,0.6196,2026-01-30 20:25:12
260,260,435,241.4,193.6,52,338,328,0.5549,0.99,0.9704,0.5331,2026-01-30 20:25:12
261,261,435,320.8,114.2,52,335,327,0.7375,0.905,0.9761,0.6515,2026-01-30 20:25:12
262,262,435,269.1,165.9,56,304,297,0.6186,0.99,0.977,0.5983,2026-01-30 20:25:12
263,263,435,373.6,61.4,56,321,313,0.8589,0.8019,0.9751,0.6716,2026-01-30 20:25:12
264,264,435,277.9,157.1,56,305,296,0.6389,0.99,0.9705,0.6138,2026-01-30 20:25:12
