id,production_line_id,shift_id,production_date,planned_units,actual_units_produced,good_units,defective_units,run_status,created_at
192,4,3,2024-01-22,390,290,279,11,completed,2026-01-30 20:23:59
193,1,1,2024-01-23,400,308,304,4,completed,2026-01-30 20:23:59
194,1,2,2024-01-23,400,317,313,4,completed,2026-01-30 20:23:59
195,1,3,2024-01-23,400,313,301,12,completed,2026-01-30 20:23:59
196,2,1,2024-01-23,380,296,287,9,completed,2026-01-30 20:23:59
197,2,2,2024-01-23,380,285,281,4,completed,2026-01-30 20:23:59
198,2,3,2024-01-23,380,299,295,4,completed,2026-01-30 20:23:59
199,3,1,2024-01-23,420,323,311,12,completed,2026-01-30 20:23:59
200,3,2,2024-01-23,420,311,304,7,completed,2026-01-30 20:23:59
201,3,3,2024-01-23,420,326,322,4,completed,2026-01-30 20:23:59
202,4,1,2024-01-23,390,313,306,7,completed,2026-01-30 20:23:59
203,4,2,2024-01-23,390,319,315,4,completed,2026-01-30 20:23:59
204,4,3,2024-01-23,390,299,292,7,completed,2026-01-30 20:23:59
205,1,1,2024-01-24,400,283,274,9,completed,2026-01-30 20:23:59
206,1,2,2024-01-24,400,285,277,8,completed,2026-01-30 20:23:59
207,1,3,2024-01-24,400,294,290,4,completed,2026-01-30 20:23:59
208,2,1,2024-01-24,380,320,307,13,completed,2026-01-30 20:23:59
209,2,2,2024-01-24,380,284,276,8,completed,2026-01-30 20:23:59
210,2,3,2024-01-24,380,296,284,12,completed,2026-01-30 20:23:59
211,3,1,2024-01-24,420,340,332,8,completed,2026-01-30 20:23:59
212,3,2,2024-01-24,420,322,312,10,completed,2026-01-30 20:23:59
213,3,3,2024-01-24,420,308,297,11,completed,2026-01-30 20:23:59
214,4,1,2024-01-24,390,315,308,7,completed,2026-01-30 20:23:59
215,4,2,2024-01-24,390,299,293,6,completed,2026-01-30 20:23:59
216,4,3,2024-01-24,390,281,277,4,completed,2026-01-30 20:23:59
217,1,1,2024-01-25,400,298,291,7,completed,2026-01-30 20:23:59
218,1,2,2024-01-25,400,301,290,11,completed,2026-01-30 20:23:59
219,1,3,2024-01-25,400,320,313,7,completed,2026-01-30 20:23:59
220,2,1,2024-01-25,380,289,278,11,completed,2026-01-30 20:23:59
221,2,2,2024-01-25,380,294,290,4,completed,2026-01-30 20:23:59
222,2,3,2024-01-25,380,289,279,10,completed,2026-01-30 20:23:59
223,3,1,2024-01-25,420,349,339,10,completed,2026-01-30 20:23:59
224,3,2,2024-01-25,420,305,295,10,completed,2026-01-30 20:23:59
225,3,3,2024-01-25,420,355,346,9,completed,2026-01-30 20:23:59
226,4,1,2024-01-25,390,303,299,4,completed,2026-01-30 20:23:59
227,4,2,2024-01-25,390,312,303,9,completed,2026-01-30 20:23:59
228,4,3,2024-01-25,390,275,270,5,completed,2026-01-30 20:23:59
229,1,1,2024-01-26,400,327,321,6,completed,2026-01-30 20:23:59
230,1,2,2024-01-26,400,312,308,4,completed,2026-01-30 20:23:59
231,1,3,2024-01-26,400,307,297,10,completed,2026-01-30 20:23:59
232,2,1,2024-01-26,380,290,286,4,completed,2026-01-30 20:23:59
233,2,2,2024-01-26,380,291,284,7,completed,2026-01-30 20:23:59
234,2,3,2024-01-26,380,307,295,12,completed,2026-01-30 20:23:59
235,3,1,2024-01-26,420,311,305,6,completed,2026-01-30 20:23:59
236,3,2,2024-01-26,420,296,290,6,completed,2026-01-30 20:23:59
237,3,3,2024-01-26,420,327,318,9,completed,2026-01-30 20:23:59
238,4,1,2024-01-26,390,285,274,11,completed,2026-01-30 20:23:59
239,4,2,2024-01-26,390,308,296,12,completed,2026-01-30 20:23:59
240,4,3,2024-01-26,390,314,305,9,completed,2026-01-30 20:23:59
241,1,1,2024-01-29,400,334,326,8,completed,2026-01-30 20:23:59
242,1,2,2024-01-29,400,299,290,9,completed,2026-01-30 20:23:59
243,1,3,2024-01-29,400,302,290,12,completed,2026-01-30 20:23:59
244,2,1,2024-01-29,380,287,276,11,completed,2026-01-30 20:23:59
245,2,2,2024-01-29,380,309,300,9,completed,2026-01-30 20:23:59
246,2,3,2024-01-29,380,273,268,5,completed,2026-01-30 20:23:59
247,3,1,2024-01-29,420,327,321,6,completed,2026-01-30 20:23:59
248,3,2,2024-01-29,420,303,292,11,completed,2026-01-30 20:23:59
249,3,3,2024-01-29,420,323,315,8,completed,2026-01-30 20:23:59
250,4,1,2024-01-29,390,291,284,7,completed,2026-01-30 20:23:59
251,4,2,2024-01-29,390,305,298,7,completed,2026-01-30 20:23:59
252,4,3,2024-01-29,390,323,312,11,completed,2026-01-30 20:23:59
253,1,1,2024-01-30,400,307,303,4,completed,2026-01-30 20:23:59
254,1,2,2024-01-30,400,319,312,7,completed,2026-01-30 20:23:59
255,1,3,2024-01-30,400,327,315,12,completed,2026-01-30 20:23:59
256,2,1,2024-01-30,380,289,282,7,completed,2026-01-30 20:23:59
257,2,2,2024-01-30,380,279,269,10,completed,2026-01-30 20:23:59
258,2,3,2024-01-30,380,296,292,4,completed,2026-01-30 20:23:59
259,3,1,2024-01-30,420,322,311,11,completed,2026-01-30 20:23:59
260,3,2,2024-01-30,420,338,328,10,completed,2026-01-30 20:23:59
261,3,3,2024-01-30,420,335,327,8,completed,2026-01-30 20:23:59
262,4,1,2024-01-30,390,304,297,7,completed,2026-01-30 20:23:59
263,4,2,2024-01-30,390,321,313,8,completed,2026-01-30 20:23:59
264,4,3,2024-01-30,390,305,296,9,completed,2026-01-30 20:23:59
